epoch,loss,residual_loss,val_loss,val_residual_loss
0,0.6166316270828247,0.552452564239502,0.22514864802360535,0.18511691689491272
1,0.19670554995536804,0.15375526249408722,0.1680792272090912,0.12684401869773865
2,0.15799134969711304,0.11541905254125595,0.15359799563884735,0.11183778941631317
3,0.13211758434772491,0.09362299740314484,0.1309707760810852,0.09207231551408768
4,0.12170706689357758,0.08352874219417572,0.11713068187236786,0.0795304998755455
5,0.12357869744300842,0.08366186916828156,0.11312165856361389,0.07446898519992828
6,0.11416078358888626,0.0763365626335144,0.10944585502147675,0.0698077604174614
7,0.1122032180428505,0.07414056360721588,0.10545146465301514,0.06782098114490509
8,0.11234957724809647,0.07367248833179474,0.103817418217659,0.06624998897314072
9,0.10987634211778641,0.07163521647453308,0.10434236377477646,0.06595455855131149
10,0.1136937215924263,0.07491230964660645,0.10432200133800507,0.06572122126817703
11,0.11296523362398148,0.07373818010091782,0.1042681410908699,0.06554362177848816
12,0.10878682881593704,0.07182200253009796,0.10476924479007721,0.06587988138198853
13,0.11001752316951752,0.07308076322078705,0.11135414242744446,0.0707320123910904
14,0.17070059478282928,0.128926083445549,0.17557570338249207,0.13272812962532043
15,0.14945489168167114,0.10882784426212311,0.18432876467704773,0.14183472096920013
16,0.12597022950649261,0.08718042075634003,0.13451142609119415,0.09450220316648483
17,0.12526914477348328,0.08234919607639313,0.11865824460983276,0.07866507768630981
18,0.1195053830742836,0.078227199614048,0.11371751874685287,0.07513595372438431
19,0.11201519519090652,0.07306665182113647,0.10369002819061279,0.06569751352071762
20,0.11607898026704788,0.07485982775688171,0.10774572938680649,0.06937919557094574
21,0.10989585518836975,0.07170798629522324,0.10154572874307632,0.06361899524927139
22,0.11021634936332703,0.0708777979016304,0.1021943911910057,0.0641356110572815
23,0.10642743110656738,0.06876316666603088,0.10354366153478622,0.06456176191568375
24,0.10432156175374985,0.06785931438207626,0.10334853827953339,0.06430654972791672
25,0.10850034654140472,0.07037318497896194,0.10134699195623398,0.06325895339250565
26,0.10774341970682144,0.06892591714859009,0.0996740460395813,0.062160782516002655
27,0.1076965183019638,0.06964973360300064,0.10085839033126831,0.06276612728834152
28,0.1135946661233902,0.07394392788410187,0.10314638167619705,0.06579386442899704
29,0.14091090857982635,0.09984051436185837,0.1383817046880722,0.09832636266946793
30,0.14099256694316864,0.10086755454540253,0.13672585785388947,0.09729958325624466
31,0.12344990670681,0.08418118208646774,0.12565243244171143,0.08629351854324341
32,0.11468944698572159,0.07665403187274933,0.10728443413972855,0.07019906491041183
33,0.11203289031982422,0.07402631640434265,0.11077035218477249,0.0709923654794693
34,0.10945988446474075,0.07161030173301697,0.1063390001654625,0.06780548393726349
35,0.11128414422273636,0.07072783261537552,0.10626602172851562,0.06813963502645493
36,0.1060129776597023,0.06921312212944031,0.10201715677976608,0.0637819766998291
37,0.11075840890407562,0.07091820240020752,0.10278462618589401,0.06468870490789413
38,0.11000201851129532,0.07011497765779495,0.09762785583734512,0.06115313991904259
39,0.11075083166360855,0.0709829106926918,0.10377291589975357,0.06461752951145172
40,0.10701251029968262,0.06905324012041092,0.10083466023206711,0.06261302530765533
41,0.10128836333751678,0.06557247042655945,0.10018924623727798,0.062119487673044205
42,0.10766366869211197,0.0682385042309761,0.10084393620491028,0.06280624866485596
43,0.111255943775177,0.0713217705488205,0.10205119848251343,0.06388639658689499
44,0.12710189819335938,0.0872463583946228,0.13802479207515717,0.09806988388299942
45,0.12680743634700775,0.08775363862514496,0.13908827304840088,0.09919169545173645
46,0.1178167536854744,0.0798286646604538,0.11224173754453659,0.0740654319524765
47,0.1153680756688118,0.07599882781505585,0.11244875937700272,0.07380513101816177
48,0.10957852751016617,0.07240872085094452,0.10436171293258667,0.06733639538288116
49,0.11008185148239136,0.07165343314409256,0.11037842929363251,0.07084346562623978
50,0.10962585359811783,0.07094772160053253,0.10266035795211792,0.06514216214418411
51,0.10682790726423264,0.06841406226158142,0.10095154494047165,0.06294464319944382
52,0.10814835876226425,0.06904833763837814,0.09980934113264084,0.062102850526571274
53,0.1061321571469307,0.06768728792667389,0.10198923945426941,0.06304881721735
54,0.10362857580184937,0.06677732616662979,0.10023990273475647,0.062109071761369705
55,0.10391119867563248,0.06724873930215836,0.1006409078836441,0.06199470907449722
56,0.1030225157737732,0.06610338389873505,0.09969431161880493,0.061403024941682816
57,0.10680892318487167,0.06820788979530334,0.09485096484422684,0.05893316492438316
58,0.108352430164814,0.06972450017929077,0.09865303337574005,0.06128641217947006
59,0.1250569075345993,0.08640564233064651,0.12409621477127075,0.08517412096261978
60,0.11415411531925201,0.07759033143520355,0.12344402074813843,0.08387289941310883
61,0.11151719838380814,0.07413247972726822,0.1153990849852562,0.07657039165496826
62,0.11362280696630478,0.0749514251947403,0.10776561498641968,0.07009141147136688
63,0.1028306633234024,0.0670621246099472,0.1069914847612381,0.07127644121646881
64,0.09969627112150192,0.06505639106035233,0.09732679277658463,0.062338024377822876
65,0.10009878873825073,0.06554955989122391,0.10540973395109177,0.07010913640260696
66,0.0974324643611908,0.06331514567136765,0.0914585292339325,0.05758971348404884
67,0.09453673660755157,0.06189919263124466,0.08783776313066483,0.05474541708827019
68,0.09362852573394775,0.06123010069131851,0.08615338057279587,0.054442036896944046
69,0.094584621489048,0.06147655099630356,0.08438120037317276,0.05305949226021767
70,0.09507906436920166,0.06180539354681969,0.0864177718758583,0.05406832695007324
71,0.0960763469338417,0.06186968460679054,0.08370158821344376,0.05263015255331993
72,0.09576759487390518,0.06172579899430275,0.08360610157251358,0.05246705934405327
73,0.09371745586395264,0.061471324414014816,0.08400314301252365,0.053555868566036224
74,0.10523774474859238,0.07383374869823456,0.09890498220920563,0.07052978128194809
75,0.09992412477731705,0.07155754417181015,0.1646510660648346,0.1326323300600052
76,0.09289214015007019,0.06609101593494415,0.14442677795886993,0.11616739630699158
77,0.09080089628696442,0.06322310864925385,0.08375050872564316,0.06097586452960968
78,0.08707660436630249,0.05938088893890381,0.09631547331809998,0.07249237596988678
79,0.0799834132194519,0.055505890399217606,0.07670478522777557,0.054983533918857574
80,0.08448728919029236,0.05718280002474785,0.06766606867313385,0.04751482233405113
81,0.07664521783590317,0.05306445434689522,0.06581338495016098,0.045493826270103455
82,0.07528356462717056,0.052070483565330505,0.06389831751585007,0.04412613436579704
83,0.08140797913074493,0.054554298520088196,0.06267369538545609,0.043318137526512146
84,0.07568507641553879,0.05197606235742569,0.06515615433454514,0.04520934820175171
85,0.07799609750509262,0.053160905838012695,0.06321769207715988,0.04363885149359703
86,0.07600264251232147,0.05197811871767044,0.06417063623666763,0.04402189701795578
87,0.07487829029560089,0.05135010555386543,0.06244449317455292,0.0427161268889904
88,0.07616758346557617,0.053050410002470016,0.06614027917385101,0.04568490758538246
89,0.08216378092765808,0.06008307263255119,0.10176953673362732,0.08134283870458603
90,0.08684668689966202,0.06191037595272064,0.1037040427327156,0.0816522017121315
91,0.08020348101854324,0.057002510875463486,0.08105793595314026,0.06179189682006836
92,0.07717571407556534,0.05387190729379654,0.08043388277292252,0.06230117753148079
93,0.070079006254673,0.04997580125927925,0.06974106281995773,0.05090736597776413
94,0.07130195200443268,0.050277214497327805,0.07299428433179855,0.055216673761606216
95,0.07279933243989944,0.05071139335632324,0.0677143931388855,0.04977559670805931
96,0.07016149163246155,0.048703595995903015,0.060373276472091675,0.04248528555035591
97,0.07178492844104767,0.049617744982242584,0.05890318751335144,0.04178277403116226
98,0.06881575286388397,0.04791148006916046,0.058348529040813446,0.04116758704185486
99,0.07095301896333694,0.04892319440841675,0.06024597957730293,0.042640794068574905
100,0.07062140107154846,0.049302201718091965,0.05881694704294205,0.041774358600378036
101,0.07316533476114273,0.04971177875995636,0.057218991219997406,0.040607377886772156
102,0.0719919204711914,0.04932074993848801,0.057960379868745804,0.041042864322662354
103,0.0712091401219368,0.049342162907123566,0.05743670463562012,0.04048321023583412
104,0.08066010475158691,0.057645246386528015,0.08836869895458221,0.07016169279813766
105,0.07958970963954926,0.0576019324362278,0.18286965787410736,0.1597634255886078
106,0.07555603235960007,0.0542893148958683,0.15374715626239777,0.13277849555015564
107,0.07828973978757858,0.054105017334222794,0.06904680281877518,0.052047476172447205
108,0.07158554345369339,0.04984564706683159,0.06964905560016632,0.05273902043700218
109,0.07024779915809631,0.04922572523355484,0.07208496332168579,0.05434747785329819
110,0.07075008004903793,0.04871909320354462,0.07067539542913437,0.05421772971749306
111,0.07133221626281738,0.04918225109577179,0.05949416756629944,0.04322463274002075
112,0.06760148704051971,0.04684311896562576,0.05517846345901489,0.039015233516693115
113,0.0654655322432518,0.04577847942709923,0.0559401661157608,0.039689209312200546
114,0.06824248284101486,0.04734961688518524,0.05646343156695366,0.04001956433057785
115,0.06868816167116165,0.04723271727561951,0.056246496737003326,0.04001154750585556
116,0.0640268623828888,0.045106418430805206,0.05491432920098305,0.038763053715229034
117,0.06674805283546448,0.046193674206733704,0.055841460824012756,0.03931865841150284
118,0.07121258229017258,0.04852310195565224,0.05678350478410721,0.04024087265133858
119,0.07876463979482651,0.05637228116393089,0.09639102965593338,0.077987901866436
120,0.0813896581530571,0.05861210823059082,0.09563110768795013,0.07863123714923859
121,0.07319612801074982,0.051588114351034164,0.10968329757452011,0.09115951508283615
122,0.07243438065052032,0.0504176951944828,0.0790523812174797,0.06201324239373207
123,0.06796588003635406,0.04758159816265106,0.06080349534749985,0.044595587998628616
124,0.06640825420618057,0.04607890918850899,0.05531526356935501,0.04018712788820267
125,0.06430935859680176,0.04472941905260086,0.059434086084365845,0.04338541626930237
126,0.06740547716617584,0.04659505560994148,0.05801106616854668,0.04276406392455101
127,0.06424590945243835,0.044975485652685165,0.05350290983915329,0.03794628754258156
128,0.0667441263794899,0.04584893211722374,0.054412126541137695,0.03912752866744995
129,0.06429114192724228,0.044644881039857864,0.053135160356760025,0.038301728665828705
130,0.06237975135445595,0.043985892087221146,0.05318263918161392,0.03779353201389313
131,0.06298708915710449,0.0440836064517498,0.0515969954431057,0.036748770624399185
132,0.0638011023402214,0.04424041509628296,0.05225292593240738,0.03714929148554802
133,0.06424757838249207,0.04482880234718323,0.054543931037187576,0.039338625967502594
134,0.07608277350664139,0.05515521392226219,0.08537206798791885,0.06757830083370209
135,0.07466525584459305,0.05331819877028465,0.13754381239414215,0.1172831803560257
136,0.07095157355070114,0.05057239532470703,0.09775178134441376,0.07739624381065369
137,0.07418081164360046,0.05231596156954765,0.060452111065387726,0.044114433228969574
138,0.07072114199399948,0.04868536442518234,0.06434404104948044,0.047517433762550354
139,0.06642603874206543,0.046665776520967484,0.05922841280698776,0.04298017919063568
140,0.06661361455917358,0.04674298316240311,0.0568690150976181,0.041277091950178146
141,0.06705103814601898,0.04653722420334816,0.053058475255966187,0.0381440669298172
142,0.06292100995779037,0.04436853528022766,0.055290818214416504,0.039596591144800186
143,0.06311823427677155,0.04424002394080162,0.055867161601781845,0.04025476053357124
144,0.06456470489501953,0.044750671833753586,0.053268205374479294,0.0381472148001194
145,0.06780333817005157,0.04701363295316696,0.05469593405723572,0.039062708616256714
146,0.06632330268621445,0.04566681385040283,0.05296221747994423,0.037455521523952484
147,0.06457085907459259,0.0447683110833168,0.05352287366986275,0.03801281377673149
148,0.06605657190084457,0.04576539620757103,0.055826522409915924,0.04037850350141525
149,0.07391797751188278,0.052082326263189316,0.08119136840105057,0.06442232429981232
150,0.07281551510095596,0.05294382572174072,0.07281147688627243,0.05686424672603607
151,0.06557347625494003,0.04674829915165901,0.06361141055822372,0.04799393191933632
152,0.06701996922492981,0.04668637365102768,0.05533650517463684,0.040965475142002106
153,0.06463231146335602,0.04500420019030571,0.0668887123465538,0.051780037581920624
154,0.06388559937477112,0.04465421661734581,0.04945256561040878,0.035037633031606674
155,0.06766974925994873,0.046134769916534424,0.05165528506040573,0.037045612931251526
156,0.05982538312673569,0.04241245612502098,0.054322682321071625,0.04013438895344734
157,0.06356211751699448,0.044361092150211334,0.04917805269360542,0.03486110270023346
158,0.06174026429653168,0.04293343052268028,0.04885609447956085,0.034482020884752274
159,0.06024259328842163,0.042189065366983414,0.05046600475907326,0.035592395812273026
160,0.06709624826908112,0.04585894197225571,0.04735662415623665,0.03338749334216118
161,0.0632871463894844,0.043738480657339096,0.047770846635103226,0.033772364258766174
162,0.06460313498973846,0.04492409527301788,0.048430293798446655,0.03402363508939743
163,0.0648299977183342,0.0447055920958519,0.06281331926584244,0.04815377667546272
164,0.06534095108509064,0.04685387387871742,0.06959819048643112,0.05413990095257759
165,0.06891779601573944,0.04869719222187996,0.21610744297504425,0.1939878612756729
166,0.06400790065526962,0.045485880225896835,0.08886714279651642,0.07224991917610168
167,0.061525195837020874,0.04349662736058235,0.06891647726297379,0.05446337163448334
168,0.06397833675146103,0.04471941664814949,0.05098456144332886,0.037282831966876984
169,0.06123103201389313,0.0428449884057045,0.052949029952287674,0.03932785615324974
170,0.06243370100855827,0.043453264981508255,0.05065315216779709,0.03693375736474991
171,0.06286194175481796,0.04351387545466423,0.04984661936759949,0.03586351126432419
172,0.0628308430314064,0.04343502223491669,0.0557832270860672,0.04172943904995918
173,0.0629810020327568,0.04332084208726883,0.05164782702922821,0.03768105432391167
174,0.062208760529756546,0.042830221354961395,0.04640259966254234,0.03290174528956413
175,0.06049986928701401,0.04185887798666954,0.047201793640851974,0.033824432641267776
176,0.05901263281702995,0.04156363010406494,0.04587676748633385,0.032523639500141144
177,0.059872545301914215,0.04162024334073067,0.0476924404501915,0.03351258486509323
178,0.06053788587450981,0.04223138839006424,0.04778977856040001,0.03362955152988434
179,0.06500785052776337,0.0454535037279129,0.07396094501018524,0.058752596378326416
180,0.0629514753818512,0.044163092970848083,0.06582974642515182,0.051353346556425095
181,0.05969197675585747,0.04253784194588661,0.057652201503515244,0.043405283242464066
182,0.06094228848814964,0.042761772871017456,0.05417938157916069,0.04043008014559746
183,0.05831664055585861,0.04111294820904732,0.04789440333843231,0.03476809710264206
184,0.05829347297549248,0.04111268371343613,0.048410557210445404,0.03489874303340912
185,0.062278032302856445,0.04311146214604378,0.04759925976395607,0.033849239349365234
186,0.06303984671831131,0.043057531118392944,0.04694017395377159,0.03350920230150223
187,0.061870381236076355,0.0419730618596077,0.043646302074193954,0.03125077486038208
188,0.05787349119782448,0.04067755863070488,0.04499102756381035,0.031682319939136505
189,0.061644602566957474,0.04276295006275177,0.04431949928402901,0.03145003318786621
190,0.0571390762925148,0.04055073857307434,0.045285291969776154,0.03210220858454704
191,0.06045345216989517,0.04186510667204857,0.044524285942316055,0.03147052600979805
192,0.0619085431098938,0.042871903628110886,0.0445530004799366,0.03147256746888161
193,0.05926639959216118,0.04154154285788536,0.04560285434126854,0.03256449103355408
194,0.06712553650140762,0.04722657427191734,0.05584999546408653,0.0414111465215683
195,0.06175129860639572,0.04353189095854759,0.06467989832162857,0.05079953745007515
196,0.06161757931113243,0.0433618500828743,0.05823652818799019,0.044334158301353455
197,0.05842536315321922,0.04128572344779968,0.0506175272166729,0.03778863698244095
198,0.05961672216653824,0.04150255024433136,0.04827312007546425,0.03508634865283966
199,0.05604218691587448,0.03985625505447388,0.04502379521727562,0.032457493245601654
200,0.056861523538827896,0.04026702046394348,0.04647871106863022,0.03354542329907417
201,0.0601387582719326,0.04173024371266365,0.045230887830257416,0.03233613073825836
202,0.055763084441423416,0.03900151699781418,0.04257450997829437,0.030356546863913536
203,0.05786404386162758,0.040420208126306534,0.04538475349545479,0.03220045194029808
204,0.05637644976377487,0.03958927467465401,0.043086592108011246,0.030385127291083336
205,0.05790988728404045,0.04010371118783951,0.0435388907790184,0.030837953090667725
206,0.05995409935712814,0.04080216586589813,0.04297669976949692,0.030372297391295433
207,0.05933571234345436,0.04059853404760361,0.04274648427963257,0.030366387218236923
208,0.05882382020354271,0.040658123791217804,0.04491913318634033,0.03216211125254631
209,0.06187853962182999,0.04375402629375458,0.054893821477890015,0.041904620826244354
210,0.061337489634752274,0.04334630072116852,0.05247906222939491,0.03936828300356865
211,0.06267467886209488,0.04342874512076378,0.04932105913758278,0.03640040382742882
212,0.06308944523334503,0.04381619393825531,0.0465022549033165,0.03400608152151108
213,0.05469402298331261,0.039101000875234604,0.046723622828722,0.03389699012041092
214,0.0616745799779892,0.04223967716097832,0.04537695273756981,0.03257770836353302
215,0.05587438866496086,0.03884023055434227,0.046014849096536636,0.03352978825569153
216,0.056126512587070465,0.03908621892333031,0.045299019664525986,0.03303360939025879
217,0.058815449476242065,0.04071498289704323,0.042936116456985474,0.03072335012257099
218,0.05848866328597069,0.039970822632312775,0.043413784354925156,0.03055085428059101
219,0.056724999099969864,0.03912856802344322,0.04116643965244293,0.029167646542191505
220,0.05829021334648132,0.040132857859134674,0.042299237102270126,0.029938112944364548
221,0.056620173156261444,0.03931009769439697,0.04104091227054596,0.029077211394906044
222,0.05583352595567703,0.0390419140458107,0.04231182485818863,0.02981758490204811
223,0.05707141011953354,0.03995254263281822,0.04268388822674751,0.030356116592884064
224,0.06122475489974022,0.0433097705245018,0.05364742502570152,0.04092540591955185
225,0.05962725728750229,0.04194122552871704,0.04468410834670067,0.0326143242418766
226,0.05575523152947426,0.04002958908677101,0.04698906093835831,0.034643180668354034
227,0.056734848767519,0.03989143669605255,0.046054545789957047,0.03380384296178818
228,0.05595932528376579,0.03975656256079674,0.0471910685300827,0.034284986555576324
229,0.057650864124298096,0.04004741832613945,0.04546964541077614,0.03303367272019386
230,0.06078863888978958,0.041815970093011856,0.04521336033940315,0.03312896937131882
231,0.05983376130461693,0.040302712470293045,0.04216519370675087,0.03000633977353573
232,0.055002909153699875,0.038367096334695816,0.041667163372039795,0.029770378023386
233,0.057735394686460495,0.03996957093477249,0.04235151782631874,0.03004535101354122
234,0.055883944034576416,0.03904305770993233,0.04155898839235306,0.029439939185976982
235,0.055444102734327316,0.03899088874459267,0.041484933346509933,0.029313867911696434
236,0.054241787642240524,0.03791417181491852,0.04031795263290405,0.028592558577656746
237,0.0573616549372673,0.03995813801884651,0.04070859029889107,0.028770213946700096
238,0.060895442962646484,0.040869731456041336,0.04327920079231262,0.030932236462831497
239,0.05831701308488846,0.041526734828948975,0.05055306479334831,0.03622954711318016
240,0.061585165560245514,0.04277094826102257,0.04880332574248314,0.03631013259291649
241,0.05541255697607994,0.0395033098757267,0.05100763216614723,0.03844138979911804
242,0.05900641530752182,0.04099176451563835,0.04687470942735672,0.03408700227737427
243,0.05712388828396797,0.03986199200153351,0.048816122114658356,0.03651396930217743
244,0.057917725294828415,0.03995242714881897,0.04595007747411728,0.03405364602804184
245,0.05805625766515732,0.03962945565581322,0.042659491300582886,0.03073575347661972
246,0.054370369762182236,0.038104888051748276,0.042556844651699066,0.030371414497494698
247,0.05561089143157005,0.03858022764325142,0.03968096524477005,0.028316060081124306
248,0.05613139644265175,0.03918713331222534,0.039507169276475906,0.02812330052256584
249,0.053092263638973236,0.03719465807080269,0.041050203144550323,0.029107019305229187
250,0.05606215447187424,0.03901170194149017,0.039402034133672714,0.02816053107380867
251,0.05206610634922981,0.03689291328191757,0.04000985994935036,0.028384888544678688
252,0.05307845398783684,0.03780616074800491,0.03948380425572395,0.028006618842482567
253,0.053096890449523926,0.03752034530043602,0.03947536647319794,0.0282010305672884
254,0.05970209836959839,0.04145476222038269,0.04697869345545769,0.03436483442783356
255,0.058888234198093414,0.041293561458587646,0.04917106777429581,0.0365946888923645
256,0.05868604779243469,0.040647510439157486,0.04774745553731918,0.03538068011403084
257,0.05599150061607361,0.03904221951961517,0.04542034864425659,0.03334135562181473
