epoch,loss,res_only,state_only,val_loss,val_res_only,val_state_only
0,0.02572312019765377,0.021251313388347626,0.6845300793647766,0.016115577891469002,0.01227995753288269,0.2576233744621277
1,0.015820104628801346,0.011628396809101105,0.1942860633134842,0.015017981640994549,0.011107683181762695,0.19944190979003906
2,0.01596025377511978,0.011685914359986782,0.19410401582717896,0.014540891163051128,0.010729464702308178,0.19458061456680298
3,0.01554957590997219,0.011379669420421124,0.18481628596782684,0.0146600641310215,0.010816795751452446,0.18832021951675415
4,0.015721825882792473,0.011541077867150307,0.1887606829404831,0.01458091288805008,0.010751710273325443,0.1885499209165573
5,0.015801234170794487,0.011585097759962082,0.19088222086429596,0.0144931236281991,0.010689950548112392,0.18723107874393463
6,0.015737418085336685,0.011527415364980698,0.18974055349826813,0.014510256238281727,0.010708462446928024,0.1892658919095993
7,0.017329389229416847,0.013170347549021244,0.33698025345802307,0.014170713722705841,0.010382818058133125,0.21329361200332642
8,0.013902053236961365,0.010290347971022129,0.2646912932395935,0.009694154374301434,0.007945054210722446,0.24268291890621185
9,0.008839835412800312,0.007028025109320879,0.15766707062721252,0.007305428385734558,0.00597226619720459,0.14760957658290863
10,0.008109742775559425,0.006522195413708687,0.14517705142498016,0.006902866531163454,0.00567263551056385,0.14180110394954681
11,0.007787787355482578,0.006276262924075127,0.13927243649959564,0.006855873391032219,0.00563660217449069,0.14072273671627045
12,0.0077601587399840355,0.0062141199596226215,0.14041614532470703,0.006746251601725817,0.005541537422686815,0.13811340928077698
13,0.007851281203329563,0.006311998702585697,0.14049670100212097,0.00676710344851017,0.005555754993110895,0.13837295770645142
14,0.007847648113965988,0.006299915257841349,0.13829508423805237,0.006770574953407049,0.005559014156460762,0.13842825591564178
15,0.009872080758213997,0.008230505511164665,0.2668185234069824,0.007749939803034067,0.006558654364198446,0.2143193930387497
16,0.007945574820041656,0.006550061982125044,0.19247683882713318,0.006717325188219547,0.005755958147346973,0.1883116513490677
17,0.006188643630594015,0.005066476762294769,0.12459243088960648,0.005310320295393467,0.004452346824109554,0.1221422478556633
18,0.005810727830976248,0.004737852141261101,0.10926225781440735,0.00496135326102376,0.004176795948296785,0.11193586140871048
19,0.005579040385782719,0.004566842690110207,0.10576923191547394,0.004713385831564665,0.003974042367190123,0.10398272424936295
20,0.005630008410662413,0.004597111605107784,0.10426416993141174,0.004843538161367178,0.004078432451933622,0.1061871126294136
21,0.005589252803474665,0.004573034588247538,0.10503782331943512,0.004789299331605434,0.0040337261743843555,0.10511450469493866
22,0.005681341048330069,0.004630299285054207,0.1063656359910965,0.004804579541087151,0.004048176109790802,0.10553690791130066
23,0.008239181712269783,0.006975335069000721,0.2397093027830124,0.006666163448244333,0.0056418776512146,0.18750505149364471
24,0.006651155650615692,0.005572451278567314,0.17099447548389435,0.0056880805641412735,0.004827884025871754,0.1634567379951477
25,0.005347072146832943,0.004378995392471552,0.10334914922714233,0.004522036761045456,0.00383567763492465,0.10071828961372375
26,0.005060303490608931,0.004142747726291418,0.09430939704179764,0.00418988149613142,0.0035502719692885876,0.0906364843249321
27,0.004863479174673557,0.003995447885245085,0.0888674259185791,0.00407857820391655,0.00346923153847456,0.08870553970336914
28,0.004872252233326435,0.004006628412753344,0.08912936598062515,0.004005009774118662,0.0034101277124136686,0.08802606165409088
29,0.004861502908170223,0.0039990670047700405,0.08958951383829117,0.004026941955089569,0.0034233590122312307,0.0878206267952919
30,0.004760466516017914,0.003926226403564215,0.08897866308689117,0.004108562599867582,0.0034893276169896126,0.08913125097751617
31,0.0069585759192705154,0.00584396393969655,0.18429073691368103,0.005775038618594408,0.004919538740068674,0.1638057678937912
32,0.006029199343174696,0.005005063023418188,0.1420850306749344,0.005923993419855833,0.005092922132462263,0.1685926467180252
33,0.004843842703849077,0.003985435236245394,0.09075523167848587,0.00405836058780551,0.0034454227425158024,0.0873822271823883
34,0.004513073712587357,0.003716076258569956,0.08013071864843369,0.0038213192019611597,0.0032547160517424345,0.08098016679286957
35,0.00447284709662199,0.0036815160419791937,0.07867775857448578,0.003713382175192237,0.003168782452121377,0.07855042815208435
36,0.00446742121130228,0.003676223335787654,0.07865690439939499,0.0038133489433676004,0.003243151819333434,0.07950036227703094
37,0.004452832043170929,0.0036727674305438995,0.0792657658457756,0.0037727337330579758,0.003212603274732828,0.07894672453403473
38,0.004398820456117392,0.003631186205893755,0.07905226200819016,0.0037412464153021574,0.003191261785104871,0.07860685884952545
39,0.006579900160431862,0.0055678412318229675,0.1847926825284958,0.005110540892928839,0.0043967487290501595,0.14015927910804749
40,0.0057461983524262905,0.004812689032405615,0.14143748581409454,0.004550517536699772,0.0038602547720074654,0.10691327601671219
41,0.004567169118672609,0.0037418287247419357,0.08131636679172516,0.003639077302068472,0.003098217071965337,0.07684614509344101
42,0.004223110154271126,0.003489644732326269,0.0752255842089653,0.003554591676220298,0.00302988663315773,0.07507358491420746
43,0.004257568158209324,0.0034852030221372843,0.07463177293539047,0.0035219884011894464,0.003003602847456932,0.0737120732665062
44,0.0042265369556844234,0.003483343869447708,0.07413791120052338,0.0035329449456185102,0.0030109495855867863,0.07378983497619629
45,0.004193455912172794,0.0034599576611071825,0.07426110655069351,0.0035125568974763155,0.0029920001979917288,0.0734698697924614
46,0.004240239039063454,0.0034866060595959425,0.07456998527050018,0.003496665507555008,0.002984567079693079,0.07349580526351929
47,0.00588728254660964,0.004979658871889114,0.15863651037216187,0.0049816276878118515,0.004187243990600109,0.12405537068843842
48,0.005347562953829765,0.004437238443642855,0.12261474132537842,0.004777401220053434,0.004082466475665569,0.11881543695926666
49,0.004323009867221117,0.003550795605406165,0.07784634828567505,0.0035478216595947742,0.002996640745550394,0.07155539095401764
50,0.004135160706937313,0.0033653995487838984,0.06951404362916946,0.0033535542897880077,0.00286418991163373,0.06808467954397202
51,0.004021814558655024,0.003314647125080228,0.06840091198682785,0.003335986053571105,0.002845297334715724,0.06723146140575409
52,0.004057032987475395,0.0033337101340293884,0.06817567348480225,0.0032925899140536785,0.00281478650867939,0.06738564372062683
53,0.0040536909364163876,0.0033423651475459337,0.06877007335424423,0.003255378222092986,0.002780894050374627,0.06656690686941147
54,0.003961382433772087,0.0032713348045945168,0.0671289786696434,0.0033123609609901905,0.0028262732084840536,0.06708364933729172
55,0.005595823749899864,0.004712823778390884,0.14727111160755157,0.004191877786070108,0.0035228391643613577,0.09453180432319641
56,0.004999622702598572,0.004181500989943743,0.11765623092651367,0.004178116098046303,0.0035948706790804863,0.10892133414745331
57,0.004076041746884584,0.0033607592340558767,0.07226446270942688,0.0032580066472291946,0.0027869394980371,0.0689404308795929
58,0.003912822343409061,0.0032012909650802612,0.06621190905570984,0.003198775928467512,0.0027246742974966764,0.06448149681091309
59,0.003837620373815298,0.0031741661950945854,0.06473106890916824,0.0032010404393076897,0.00273185595870018,0.06401205062866211
60,0.0038854903541505337,0.00320684933103621,0.06509710848331451,0.0031600482761859894,0.002697497606277466,0.06344009935855865
61,0.0038851206190884113,0.0031898764427751303,0.06514260917901993,0.003148504300042987,0.0026876204647123814,0.06311922520399094
62,0.0038555206265300512,0.0031761566642671824,0.063959501683712,0.0031857192516326904,0.002717828145250678,0.06348736584186554
63,0.0053391484543681145,0.004506992641836405,0.1386966109275818,0.0044558108784258366,0.003845276776701212,0.12654544413089752
64,0.004883275367319584,0.004051370546221733,0.10911295562982559,0.004437810741364956,0.0038585138972848654,0.1287136822938919
65,0.003976368810981512,0.003294450929388404,0.07035879045724869,0.003170449286699295,0.0027134150732308626,0.06375919282436371
66,0.003818102180957794,0.0031549236737191677,0.0633608028292656,0.0031731785275042057,0.0027064699679613113,0.06246342882514
67,0.0038184949662536383,0.0031152814626693726,0.06276644021272659,0.003089386969804764,0.0026400068309158087,0.06057858467102051
68,0.003765438450500369,0.003116116626188159,0.062237609177827835,0.003094307379797101,0.0026467754505574703,0.06050007790327072
69,0.0037476324941962957,0.003101614536717534,0.06163259968161583,0.003100448986515403,0.002650163834914565,0.060380201786756516
70,0.0037696342915296555,0.0031165245454758406,0.0626172423362732,0.0030823841225355864,0.0026379849296063185,0.060537442564964294
71,0.005209846887737513,0.0044540707021951675,0.14747357368469238,0.003987552598118782,0.00342542608268559,0.10006872564554214
72,0.0045023346319794655,0.0037799756973981857,0.10383550822734833,0.0040503754280507565,0.003426890354603529,0.09741323441267014
73,0.003717932151630521,0.0030670100823044777,0.06463204324245453,0.0031251246109604836,0.0026749763637781143,0.0618814192712307
74,0.0035171229392290115,0.002917659003287554,0.05858298018574715,0.0029789714608341455,0.002551416167989373,0.05766337737441063
75,0.003516168799251318,0.0029161940328776836,0.0580022968351841,0.0030259874183684587,0.002580967266112566,0.05724980682134628
76,0.0034681896213442087,0.0028712169732898474,0.057525161653757095,0.0029598649125546217,0.0025337489787489176,0.05674562230706215
77,0.003499550512060523,0.0029052123427391052,0.058072809129953384,0.002987449523061514,0.002555507468059659,0.05707984045147896
78,0.003500578459352255,0.0029094091150909662,0.0583796501159668,0.0029577116947621107,0.002532567596063018,0.0568055585026741
79,0.0053088851273059845,0.004528428427875042,0.15055575966835022,0.003834789153188467,0.0032770668622106314,0.09180603921413422
80,0.0043873912654817104,0.0036857696250081062,0.10308369249105453,0.004465402569621801,0.0039333924651145935,0.14640066027641296
81,0.0036506555043160915,0.003024820936843753,0.062364041805267334,0.0030124930199235678,0.0025665047578513622,0.05597575381398201
82,0.0034586612600833178,0.0028652725741267204,0.05632795765995979,0.0029085446149110794,0.0024908047635108232,0.05440046265721321
83,0.0034649092704057693,0.0028740447014570236,0.05587010085582733,0.0028956891037523746,0.002476345282047987,0.05372662469744682
84,0.003931604325771332,0.003248095978051424,0.06230945885181427,0.0029353112913668156,0.0025118859484791756,0.054024115204811096
85,0.003921926952898502,0.003248860826715827,0.06220008805394173,0.0028828138019889593,0.0024679400958120823,0.05339288339018822
86,0.003881081473082304,0.003211262170225382,0.061509761959314346,0.0028821469750255346,0.002467252779752016,0.05319928005337715
87,0.0049399868585169315,0.004151178989559412,0.11442425847053528,0.0038310836534947157,0.0032850783318281174,0.08240284025669098
88,0.004602605476975441,0.003846406005322933,0.09887873381376266,0.003293265588581562,0.0028059843461960554,0.06687459349632263
89,0.003920318558812141,0.0032400735653936863,0.06418172270059586,0.0029487356077879667,0.002526240423321724,0.05375472828745842
90,0.0038241250440478325,0.0031610005535185337,0.05944084748625755,0.0029065096750855446,0.0024811201728880405,0.052838001400232315
91,0.0038385922089219093,0.0031746465247124434,0.06026221439242363,0.0028666038997471333,0.002450239146128297,0.052030183374881744
92,0.00380612351000309,0.0031474283896386623,0.05915691331028938,0.0028714798390865326,0.0024534359108656645,0.052146416157484055
93,0.0037830104120075703,0.0031248561572283506,0.059803880751132965,0.0028799078427255154,0.0024581165052950382,0.05193787068128586
94,0.003809345653280616,0.0031457722652703524,0.05832382291555405,0.002874848200008273,0.00245697982609272,0.05218038707971573
95,0.005078563932329416,0.004289476200938225,0.12515592575073242,0.0035059754736721516,0.002992308232933283,0.075050488114357
96,0.004492378793656826,0.003731628879904747,0.08979478478431702,0.0034234197810292244,0.0029235701076686382,0.07567314058542252
97,0.003921646624803543,0.0032481595408171415,0.06285747140645981,0.0029303263872861862,0.002498866291716695,0.05426379665732384
98,0.003726368537172675,0.003094649873673916,0.05820386856794357,0.002865550108253956,0.0024459180422127247,0.05189429596066475
99,0.003758092410862446,0.003114517079666257,0.05723269283771515,0.002836804836988449,0.002418157644569874,0.05090053007006645
100,0.0037314684595912695,0.0030978373251855373,0.05632006376981735,0.00286134728230536,0.002441208576783538,0.05125642567873001
101,0.0037772483192384243,0.0031215534545481205,0.0577336922287941,0.0028134549502283335,0.0024047258775681257,0.05073319748044014
102,0.0037564218509942293,0.0031019917223602533,0.05739786475896835,0.002852419624105096,0.002436114242300391,0.05132715031504631
103,0.004717238247394562,0.003976732958108187,0.10920678079128265,0.0036261382047086954,0.003132397774606943,0.08921978622674942
104,0.004535837098956108,0.00378023786470294,0.09677689522504807,0.0035572561901062727,0.0029923494439572096,0.07395392656326294
105,0.003721382236108184,0.003079090267419815,0.05942573770880699,0.0028770887292921543,0.002460927702486515,0.05405242741107941
106,0.003663552924990654,0.0030397274531424046,0.05636782944202423,0.0028252091724425554,0.0024029002524912357,0.05060729384422302
107,0.003761761588975787,0.003107762662693858,0.057238660752773285,0.00275907339528203,0.0023594137746840715,0.04976067319512367
108,0.0037026959471404552,0.0030627234373241663,0.05499239265918732,0.0028228815644979477,0.002405973616987467,0.05043264478445053
109,0.0036242722999304533,0.0030026924796402454,0.05510654300451279,0.0027999584563076496,0.002387667540460825,0.05011674389243126
110,0.0036765809636563063,0.0030301783699542284,0.054837942123413086,0.002791071543470025,0.0023829233832657337,0.0500543974339962
111,0.004772004205733538,0.004028757102787495,0.11697560548782349,0.004018160980194807,0.0035181078128516674,0.11096010357141495
112,0.0043556177988648415,0.0036327927373349667,0.0883471667766571,0.003190078539773822,0.0027204554062336683,0.06691636890172958
113,0.003787725232541561,0.0031183301471173763,0.05817735195159912,0.002852001925930381,0.002446267055347562,0.0518505834043026
114,0.0036204138305038214,0.003006451763212681,0.05511290207505226,0.0027423189021646976,0.002345690969377756,0.049231309443712234
115,0.0035882736556231976,0.0029697511345148087,0.053623948246240616,0.0027138565201312304,0.0023224258329719305,0.048587266355752945
116,0.003610050305724144,0.002972855232656002,0.05357871204614639,0.0027737515047192574,0.0023676089476794004,0.048903338611125946
117,0.0036026150919497013,0.0029788510873913765,0.05319945514202118,0.0027370238676667213,0.0023376846220344305,0.0484122559428215
118,0.0036085243336856365,0.00298427720554173,0.05392378196120262,0.002724524587392807,0.0023285371717065573,0.04827338457107544
119,0.004836746957153082,0.004078451544046402,0.11814343184232712,0.0037276253569871187,0.003208521520718932,0.09667185693979263
120,0.004226939752697945,0.003513737116008997,0.08090711385011673,0.003262813203036785,0.0027583595365285873,0.06370750814676285
121,0.0036506992764770985,0.0030250586569309235,0.05740230530500412,0.002849903656169772,0.002423560246825218,0.05238901078701019
122,0.003624283941462636,0.0029895352199673653,0.054431576281785965,0.002724884543567896,0.0023268091026693583,0.047964878380298615
123,0.003540045116096735,0.0029303354676812887,0.05342907831072807,0.002702271332964301,0.0023067027796059847,0.047594666481018066
124,0.00353313353843987,0.002919574500992894,0.05257957801222801,0.002712572691962123,0.0023140416014939547,0.04724987968802452
125,0.00351072964258492,0.0029042093083262444,0.052540358155965805,0.002708032028749585,0.002310734009370208,0.04742526262998581
126,0.003543796017765999,0.0029424119275063276,0.05227390304207802,0.002680555684491992,0.002289694035425782,0.04725993797183037
127,0.004496269393712282,0.0037663402035832405,0.09968893229961395,0.00347785628400743,0.00297588505782187,0.08025218546390533
128,0.004243516828864813,0.0035380544140934944,0.08625047653913498,0.0034780995920300484,0.002934463322162628,0.08708204329013824
129,0.0035577889066189528,0.0029564974829554558,0.05521581694483757,0.002843498717993498,0.0023954983334988356,0.050901420414447784
130,0.003540718462318182,0.002931690774857998,0.05263182520866394,0.0026646950282156467,0.002277292776852846,0.046986572444438934
131,0.003513884963467717,0.002910497598350048,0.05244725942611694,0.002740893978625536,0.002325144363567233,0.046934038400650024
132,0.0035104695707559586,0.0029044882394373417,0.05238226801156998,0.0026859743520617485,0.0022904719226062298,0.04662309214472771
133,0.0035012855660170317,0.002897347090765834,0.05082428455352783,0.00272014900110662,0.002315269084647298,0.04691193252801895
134,0.0034697591327130795,0.002879446605220437,0.05176261439919472,0.0026797500904649496,0.0022849279921501875,0.04662804678082466
135,0.004306362941861153,0.0036146927159279585,0.09323299676179886,0.0036379124503582716,0.003069825004786253,0.08534341305494308
136,0.004092884249985218,0.0034030647948384285,0.07875490188598633,0.003437340259552002,0.0029072421602904797,0.07597523182630539
137,0.003657100023701787,0.003021646523848176,0.056812550872564316,0.002810753183439374,0.0023920864332467318,0.05188078433275223
138,0.00350949726998806,0.0029033618047833443,0.05252658948302269,0.0026789542753249407,0.002281405497342348,0.04756889492273331
139,0.0034920661710202694,0.002894402015954256,0.05173594132065773,0.002666574204340577,0.0022719362750649452,0.047021638602018356
140,0.003452145727351308,0.0028575800824910402,0.05188626050949097,0.002687057014554739,0.0022854201961308718,0.04684898629784584
141,0.003462398424744606,0.0028678320813924074,0.05064976215362549,0.002684163860976696,0.002282515401020646,0.04665294662117958
142,0.0034868279471993446,0.002874791156500578,0.05153816565871239,0.002676469972357154,0.002278885105624795,0.04677152261137962
143,0.004574142396450043,0.003885547863319516,0.11253447830677032,0.0034132807049900293,0.0029217894189059734,0.08140401542186737
144,0.004058749880641699,0.0033723744563758373,0.07845379412174225,0.0033821656834334135,0.0028749743942171335,0.07556168735027313
145,0.0034802553709596395,0.002883189357817173,0.05449008569121361,0.00281558558344841,0.00237317499704659,0.04887126758694649
146,0.0034459123853594065,0.002864428795874119,0.05227497220039368,0.0026362952776253223,0.002257020678371191,0.04644870012998581
147,0.00342977000400424,0.0028393971733748913,0.05121610686182976,0.0026525959838181734,0.0022595373447984457,0.0460968017578125
148,0.0034211662132292986,0.0028286860324442387,0.050129007548093796,0.0026496034115552902,0.002258749445900321,0.046201836317777634
149,0.003394219558686018,0.002815018408000469,0.049692004919052124,0.0026277683209627867,0.0022387669887393713,0.04587491229176521
150,0.003466083901003003,0.0028633701149374247,0.05059663578867912,0.0026846325490623713,0.002283585024997592,0.04651276394724846
151,0.004269257187843323,0.003587986109778285,0.09526460617780685,0.0038094520568847656,0.003307842882350087,0.10521949827671051
152,0.004060676321387291,0.0033741567749530077,0.07768311351537704,0.0035639002453535795,0.003095713909715414,0.09405995160341263
153,0.0035025107208639383,0.0029044754337519407,0.05364241823554039,0.0028248780872672796,0.002379649318754673,0.04867595061659813
154,0.0034102622885257006,0.0028190421871840954,0.050993382930755615,0.0026470792945474386,0.002256496576592326,0.046527449041604996
155,0.003307995153591037,0.002745975973084569,0.0484626330435276,0.002669156761839986,0.002270950237289071,0.04533190280199051
156,0.003321363590657711,0.0027568070217967033,0.04881491884589195,0.0026340798940509558,0.0022367206402122974,0.04503799229860306
157,0.0032939414959400892,0.0027272170409560204,0.04877519980072975,0.0026170639321208,0.0022267631720751524,0.044935181736946106
158,0.003275366732850671,0.002725947415456176,0.04852910339832306,0.0026299764867872,0.0022346603218466043,0.04487162083387375
159,0.0038799510803073645,0.003257502568885684,0.08098328858613968,0.0031672012992203236,0.0026738226879388094,0.05370984971523285
160,0.0038236260879784822,0.003207196481525898,0.07717826962471008,0.003196503734216094,0.0027579530142247677,0.07959543168544769
161,0.0033673050347715616,0.002800554037094116,0.05242558568716049,0.0027624270878732204,0.0023373907897621393,0.047496482729911804
162,0.0033387169241905212,0.0027743736281991005,0.05072055384516716,0.00270571350120008,0.0022906875237822533,0.04598270356655121
163,0.003210128052160144,0.0026667851489037275,0.048071105033159256,0.0025834799744188786,0.0021984786726534367,0.0445534884929657
164,0.003227346809580922,0.0026796937454491854,0.047574788331985474,0.0026166755706071854,0.002226595999673009,0.04464559257030487
165,0.003273875918239355,0.002726919250562787,0.048761267215013504,0.0026322086341679096,0.002237373497337103,0.044714249670505524
166,0.003297323826700449,0.0027322983369231224,0.04838567227125168,0.0025843943003565073,0.002200098242610693,0.04430202394723892
167,0.00397175457328558,0.0033578318543732166,0.08749054372310638,0.003104966366663575,0.0026645511388778687,0.06982237100601196
168,0.0037419116124510765,0.00306837004609406,0.0697908028960228,0.0031267250888049603,0.0026949462480843067,0.07318016141653061
169,0.003270179033279419,0.002676701871678233,0.05039316415786743,0.002760795410722494,0.0023466276470571756,0.04951011762022972
170,0.003177839331328869,0.0026009944267570972,0.046979133039712906,0.002654373412951827,0.0022646011784672737,0.046530622988939285
171,0.003131104866042733,0.002557059284299612,0.04561038315296173,0.0026233973912894726,0.0022351995576173067,0.04494232311844826
172,0.0033154645934700966,0.002647315850481391,0.04636222496628761,0.002669190289452672,0.0022720627021044493,0.045480187982320786
173,0.0032842697110027075,0.0026185002643615007,0.04639953747391701,0.002630616072565317,0.002238919259980321,0.04492457956075668
174,0.0033270579297095537,0.0026459097862243652,0.0458381362259388,0.0026196246035397053,0.0022313138470053673,0.04478803649544716
175,0.004075597506016493,0.0033032947685569525,0.08377766609191895,0.0030627695377916098,0.002613210817798972,0.05997643992304802
176,0.003842960111796856,0.0030760045628994703,0.07078088074922562,0.0033349511213600636,0.002823588903993368,0.06559291481971741
177,0.0033951078075915575,0.002704804530367255,0.049230024218559265,0.0026317161973565817,0.0022610824089497328,0.04815717414021492
178,0.003288061823695898,0.002608316019177437,0.04548361152410507,0.0026804660446941853,0.0022791456431150436,0.045876819640398026
179,0.0032508589792996645,0.0026067011058330536,0.04516533762216568,0.002679157769307494,0.002282454865053296,0.04591093957424164
180,0.0032921037636697292,0.002624145243316889,0.0454583540558815,0.0027060164138674736,0.002302916022017598,0.045840367674827576
181,0.003318700473755598,0.002647002460435033,0.04576198011636734,0.0026364584919065237,0.0022461418993771076,0.04488688334822655
182,0.0034794460516422987,0.002759721828624606,0.04746570438146591,0.002629142953082919,0.0022429577074944973,0.04481080174446106
183,0.004372501280158758,0.003399754874408245,0.08403574675321579,0.0034223636612296104,0.002974461065605283,0.0781940221786499
184,0.004079828504472971,0.0031606899574398994,0.0691252052783966,0.003033543936908245,0.002559982007369399,0.057765789330005646
185,0.003683090675622225,0.0028334520757198334,0.04844937473535538,0.002811344573274255,0.0023899332154542208,0.049398645758628845
186,0.0035676262341439724,0.0027356580831110477,0.04510669410228729,0.002724289894104004,0.0023281380999833345,0.04662848263978958
187,0.003601910313591361,0.002763050841167569,0.04529210925102234,0.002693338319659233,0.002304444555193186,0.04623611271381378
188,0.0035801378544420004,0.00275548011995852,0.04529697075486183,0.002710510278120637,0.002313851146027446,0.0463356077671051
189,0.003565071616321802,0.0027517613489180803,0.04471761733293533,0.002743335207924247,0.0023397456388920546,0.04673402011394501
190,0.003577565774321556,0.002754491288214922,0.04473089799284935,0.00278383563272655,0.0023697330616414547,0.04701632261276245
191,0.004245385527610779,0.0033328032586723566,0.08263369649648666,0.003125303890556097,0.002685800427570939,0.06177695468068123
192,0.004037159960716963,0.0031287597957998514,0.06561442464590073,0.003295311238616705,0.002727721817791462,0.05978526547551155
193,0.003567873267456889,0.002755231922492385,0.04702457785606384,0.0027777047362178564,0.00236952630802989,0.04840017482638359
194,0.003525888081640005,0.00270370882935822,0.04400881379842758,0.0027621372137218714,0.002354325959458947,0.04689747840166092
195,0.0035409163683652878,0.002724357647821307,0.043559785932302475,0.002755973022431135,0.0023485661949962378,0.046616941690444946
196,0.0035315128043293953,0.0027051446959376335,0.043953925371170044,0.0027980892919003963,0.0023825913667678833,0.047257620841264725
197,0.003497909987345338,0.002692251466214657,0.04293176531791687,0.0027167501393705606,0.0023201797157526016,0.046232059597969055
198,0.00350284855812788,0.0026951825711876154,0.04376877471804619,0.002719681477174163,0.002321717794984579,0.04619106650352478
199,0.004150192718952894,0.00325279263779521,0.07844939082860947,0.002953427145257592,0.0025390528608113527,0.057082802057266235
200,0.003958405461162329,0.0030573999974876642,0.062380507588386536,0.003261785488575697,0.002814776496961713,0.06701330840587616
201,0.0035887733101844788,0.0027559746522456408,0.04604396969079971,0.0029313284903764725,0.0024961023591458797,0.05313209071755409
202,0.0035570841282606125,0.002738066017627716,0.044492483139038086,0.002774961292743683,0.0023581949062645435,0.046576764434576035
203,0.0034715658985078335,0.0026721328031271696,0.043599825352430344,0.0027471063658595085,0.0023392019793391228,0.046785350888967514
204,0.003439683699980378,0.00265470496378839,0.04304555803537369,0.002727409126237035,0.0023277713917195797,0.04629422351717949
205,0.0034711062908172607,0.0026745256036520004,0.04318466782569885,0.0027276345063000917,0.0023265881463885307,0.04620944708585739
206,0.0034245140850543976,0.0026412622537463903,0.0426994264125824,0.0027361593674868345,0.0023327211383730173,0.04656330868601799
207,0.004061170853674412,0.0031776316463947296,0.07279281318187714,0.003104541916400194,0.0026364203076809645,0.060115519911050797
208,0.003909791819751263,0.0030347006395459175,0.0641661286354065,0.003203583648428321,0.0027405559085309505,0.06659291684627533
209,0.003552486188709736,0.002728414023295045,0.04596037417650223,0.002820827765390277,0.0023962431587278843,0.04790413752198219
210,0.0035056089982390404,0.0027052867226302624,0.04374253377318382,0.0028183276299387217,0.002389580011367798,0.04702803120017052
211,0.0034494067076593637,0.0026676065754145384,0.04346764460206032,0.0027558887377381325,0.0023452462628483772,0.046798624098300934
