epoch,loss,res_only,res_pearson_coeff,state_only,state_pearson_coeff,val_loss,val_res_only,val_res_pearson_coeff,val_state_only,val_state_pearson_coeff
0,0.5007990598678589,0.2932637929916382,nan,11.667930603027344,inf,0.13869278132915497,0.08083005249500275,nan,1.7057236433029175,43252.02734375
1,0.12419357150793076,0.07363907247781754,nan,1.3437261581420898,67096.9140625,0.10338421911001205,0.06271436810493469,nan,1.1194870471954346,34527.60546875
2,0.1055455356836319,0.06288189440965652,nan,1.0583374500274658,262622.90625,0.089537113904953,0.05403244122862816,nan,0.9354961514472961,160443.671875
3,0.09486142545938492,0.05694892257452011,nan,0.882984459400177,171937.328125,0.083730548620224,0.051857348531484604,nan,0.8528727889060974,534599.5
4,0.09060905873775482,0.054646529257297516,nan,0.8146578073501587,238957.859375,0.08011480420827866,0.049641773104667664,nan,0.884489119052887,225445.90625
5,0.08635223656892776,0.05245691537857056,nan,0.7491519451141357,381912.125,0.077323317527771,0.04816926643252373,nan,0.7362723350524902,200931.453125
6,0.08500534296035767,0.05172080919146538,nan,0.7193986177444458,inf,0.07625336199998856,0.04707922786474228,nan,0.7169346213340759,360203.96875
7,0.08368121832609177,0.05109814554452896,nan,0.701972246170044,inf,0.07431139796972275,0.04668458178639412,nan,0.6946457624435425,284457.90625
8,0.0831739604473114,0.050620075315237045,nan,0.6913811564445496,560281.25,0.07451629638671875,0.04721260815858841,nan,0.6970346570014954,399112.25
9,0.08279115706682205,0.050551775842905045,nan,0.6855605840682983,inf,0.0737314373254776,0.04687219485640526,nan,0.6881533265113831,333764.78125
10,0.08315680921077728,0.05078327655792236,nan,0.6911125779151917,inf,0.07478214055299759,0.04554468020796776,nan,0.6793981790542603,306037.71875
11,0.08200002461671829,0.05044221878051758,nan,0.6885275840759277,422654.09375,0.07335301488637924,0.0451742559671402,nan,0.6711549758911133,430623.40625
12,0.08260919153690338,0.050516922026872635,nan,0.6827285885810852,497874.96875,0.07455021142959595,0.046217069029808044,nan,0.6833227276802063,334805.59375
13,0.08208281546831131,0.050284672528505325,nan,0.6873582005500793,inf,0.07366764545440674,0.04535575211048126,nan,0.6777862310409546,164657.625
14,0.08268386125564575,0.05027031898498535,nan,0.7892381548881531,138752.546875,0.07349900901317596,0.04459087923169136,nan,0.7557361721992493,109676.859375
15,0.11023879051208496,0.0648525133728981,nan,1.517269492149353,inf,0.07780628651380539,0.047943029552698135,nan,1.1035754680633545,618061.0
16,0.0845937505364418,0.05037720873951912,nan,1.0269856452941895,396424.59375,0.07854669541120529,0.046228520572185516,nan,1.0644946098327637,66369.9140625
17,0.0651511549949646,0.039342671632766724,nan,0.6931577920913696,332753.84375,0.05338820070028305,0.033942997455596924,nan,0.6436444520950317,181152.640625
18,0.0551082119345665,0.03352079540491104,nan,0.5540242791175842,inf,0.050150223076343536,0.03150235489010811,nan,0.6314775347709656,116217.5390625
19,0.0500725656747818,0.030590886250138283,nan,0.4822893738746643,inf,0.043421901762485504,0.02733895555138588,nan,0.46432870626449585,153470.625
20,0.047047823667526245,0.02882780320942402,nan,0.43457549810409546,751070.375,0.042322851717472076,0.0263929795473814,nan,0.4246634840965271,2016325.25
21,0.044967927038669586,0.0276917964220047,nan,0.41182470321655273,inf,0.03938530758023262,0.02541753463447094,nan,0.4087839126586914,416890.53125
22,0.044296745210886,0.027279118075966835,nan,0.3949669897556305,747185.125,0.039546772837638855,0.024924036115407944,nan,0.4205702543258667,1135066.0
23,0.04362405464053154,0.026896871626377106,nan,0.38985174894332886,717507.625,0.03900591656565666,0.025227755308151245,nan,0.4088437259197235,2915160.25
24,0.04364032670855522,0.026808951050043106,nan,0.3889216482639313,1638015.125,0.038819752633571625,0.024849137291312218,nan,0.39319586753845215,1463658.5
25,0.04325861483812332,0.026638200506567955,nan,0.38406431674957275,inf,0.03890955075621605,0.024403896182775497,nan,0.3912840485572815,1216568.5
26,0.04336443170905113,0.026769503951072693,nan,0.384245365858078,inf,0.037993352860212326,0.02448255568742752,nan,0.38908034563064575,2200515.5
27,0.043333325535058975,0.02676990069448948,nan,0.3865385055541992,inf,0.038396283984184265,0.024066412821412086,nan,0.38476186990737915,1485296.5
28,0.04349011555314064,0.02679416537284851,nan,0.38595902919769287,2435163.25,0.037621140480041504,0.023480143398046494,nan,0.37497836351394653,1804376.5
29,0.04340584948658943,0.026779796928167343,nan,0.3867240846157074,inf,0.038186658173799515,0.024484742432832718,nan,0.3873644173145294,354208.03125
30,0.04513128101825714,0.02765442430973053,nan,0.45414596796035767,449251.375,0.04087865725159645,0.025494620203971863,nan,0.47052276134490967,1145556.25
31,0.08153309673070908,0.04786890000104904,nan,1.168341040611267,275256.03125,0.06615252047777176,0.03928318992257118,nan,1.0833914279937744,51860.80859375
32,0.06406934559345245,0.03818177059292793,nan,0.8014201521873474,169275.703125,0.05596373975276947,0.033890388906002045,nan,0.8184098601341248,74546.484375
33,0.050585195422172546,0.030491353943943977,nan,0.5362329483032227,240649.125,0.043706879019737244,0.02683870866894722,nan,0.4709700345993042,436325.59375
34,0.04423988237977028,0.026927871629595757,nan,0.43962234258651733,inf,0.03896684572100639,0.024633172899484634,nan,0.4628862142562866,239440.953125
35,0.04127345606684685,0.025231026113033295,nan,0.40198805928230286,inf,0.03539552167057991,0.022126629948616028,nan,0.37379905581474304,661721.375
36,0.039087820798158646,0.02390715666115284,nan,0.37334737181663513,inf,0.0352657251060009,0.02197764813899994,nan,0.3675946295261383,439699.40625
37,0.03818425536155701,0.023370079696178436,nan,0.36255261301994324,inf,0.03319042921066284,0.020939107984304428,nan,0.3479757010936737,333552.53125
38,0.03771647810935974,0.023145701736211777,nan,0.3552009165287018,978939.1875,0.033282313495874405,0.02111774869263172,nan,0.3457261025905609,1267784.0
39,0.037580911070108414,0.02301834337413311,nan,0.3493141531944275,2464783.0,0.032479677349328995,0.02033241279423237,nan,0.3333246409893036,1608179.25
40,0.03751407563686371,0.02296827733516693,nan,0.34940123558044434,inf,0.03351132199168205,0.021598078310489655,nan,0.34737175703048706,750890.5625
41,0.03765377029776573,0.023043503984808922,nan,0.347883939743042,889304.625,0.03314129263162613,0.02110467106103897,nan,0.34544774889945984,975521.9375
42,0.03748896345496178,0.02289672940969467,nan,0.34849661588668823,inf,0.03286653384566307,0.020785808563232422,nan,0.34098321199417114,729232.125
43,0.03746802359819412,0.02297949232161045,nan,0.3486176133155823,inf,0.03328748792409897,0.020990654826164246,nan,0.34300607442855835,1392312.875
44,0.03737695515155792,0.022908056154847145,nan,0.3460276424884796,inf,0.03259725868701935,0.020204465836286545,nan,0.33481091260910034,1266308.0
45,0.037355151027441025,0.0229447390884161,nan,0.35155874490737915,1179676.875,0.032834336161613464,0.020798014476895332,nan,0.3428383469581604,729249.4375
46,0.038950115442276,0.02375187911093235,nan,0.3885577917098999,545854.0625,0.03606675937771797,0.02274044044315815,nan,0.4754926264286041,292128.8125
47,0.0687214657664299,0.04054465889930725,nan,0.9997654557228088,inf,0.05366765335202217,0.03249882906675339,nan,0.6045364737510681,135669.03125
48,0.057509247213602066,0.03413772955536842,nan,0.6914764046669006,inf,0.04881798103451729,0.029881926253437996,nan,0.7079155445098877,169552.21875
49,0.04485784471035004,0.027009665966033936,nan,0.48095983266830444,inf,0.041839368641376495,0.025476587936282158,nan,0.49571922421455383,167931.609375
50,0.03976619243621826,0.024160142987966537,nan,0.39813312888145447,230325.390625,0.03583471477031708,0.022733395919203758,nan,0.44485852122306824,237915.1875
51,0.03780970722436905,0.02294311113655567,nan,0.37132886052131653,589342.9375,0.03367714211344719,0.02099813148379326,nan,0.36841920018196106,701335.0625
52,0.036224402487277985,0.02204335480928421,nan,0.3498791456222534,499506.8125,0.03219297155737877,0.020487362518906593,nan,0.35194501280784607,124160.328125
53,0.03574596345424652,0.02186356671154499,nan,0.3440980017185211,666981.4375,0.03160351887345314,0.020056847482919693,nan,0.3377645015716553,1501649.25
54,0.035402312874794006,0.021618662402033806,nan,0.3337841033935547,729151.0625,0.031199604272842407,0.019512947648763657,nan,0.3310598134994507,514649.125
55,0.03478088974952698,0.021368782967329025,nan,0.33154624700546265,inf,0.03134448826313019,0.019467797130346298,nan,0.3321431577205658,998992.25
56,0.03476141020655632,0.021238721907138824,nan,0.33167514204978943,inf,0.03075207769870758,0.01938703842461109,nan,0.3273261785507202,885710.25
57,0.034415967762470245,0.021173933520913124,nan,0.3306739926338196,inf,0.031267762184143066,0.019488543272018433,nan,0.32881128787994385,944912.25
58,0.03490418940782547,0.02133135497570038,nan,0.33247485756874084,1200220.875,0.031094597652554512,0.02002526819705963,nan,0.3330727219581604,1337514.25
59,0.03477729111909866,0.021254969760775566,nan,0.3271213471889496,1415585.375,0.030805781483650208,0.01907365582883358,nan,0.32260316610336304,1068316.0
60,0.034998729825019836,0.02136673778295517,nan,0.32984936237335205,1292814.25,0.03159530088305473,0.01978381536900997,nan,0.33182668685913086,1225796.375
61,0.03500307723879814,0.02137376368045807,nan,0.3326513469219208,inf,0.03107072226703167,0.019639724865555763,nan,0.3298947513103485,974959.8125
62,0.03629300743341446,0.02213238552212715,nan,0.3617303669452667,497170.21875,0.03200221806764603,0.01996302232146263,nan,0.33930355310440063,821755.0
63,0.06064910069108009,0.03577972948551178,nan,0.8427605628967285,inf,0.0478396974503994,0.02944137714803219,nan,0.5828818082809448,367150.4375
64,0.0512918122112751,0.030511509627103806,nan,0.6418958306312561,inf,0.05716632306575775,0.03314083442091942,nan,0.5172445178031921,187401.015625
65,0.04203987121582031,0.02527954801917076,nan,0.44603201746940613,inf,0.0356578454375267,0.022522175684571266,nan,0.4363032281398773,443845.15625
66,0.03766610100865364,0.02279525063931942,nan,0.3851073980331421,1141379.5,0.03305788338184357,0.020911231637001038,nan,0.37059876322746277,707837.9375
67,0.03544973209500313,0.021534133702516556,nan,0.3486236333847046,469142.84375,0.03042992763221264,0.01933574676513672,nan,0.3397732973098755,767731.4375
68,0.034334540367126465,0.020889699459075928,nan,0.3366720378398895,inf,0.02973158098757267,0.018494294956326485,nan,0.3265244960784912,373413.34375
69,0.033928725868463516,0.020641332492232323,nan,0.32827427983283997,1478736.625,0.030077572911977768,0.01863224431872368,nan,0.32034826278686523,443880.125
70,0.03357827663421631,0.020438970997929573,nan,0.32658883929252625,1368985.75,0.029641935601830482,0.018834054470062256,nan,0.3221896290779114,346927.71875
71,0.033330436795949936,0.020310159772634506,nan,0.32435330748558044,896426.75,0.029478788375854492,0.018605511635541916,nan,0.31918513774871826,945891.5625
72,0.03321625664830208,0.020313264802098274,nan,0.31987231969833374,2489973.0,0.029775090515613556,0.01880493387579918,nan,0.32342329621315,589068.875
73,0.03313305228948593,0.02020161598920822,nan,0.3212108612060547,inf,0.029398677870631218,0.018241895362734795,nan,0.31469669938087463,1611443.625
74,0.033390600234270096,0.020265916362404823,nan,0.3228520452976227,inf,0.028524741530418396,0.01820426434278488,nan,0.31013548374176025,1655391.625
75,0.0330849252641201,0.02012288197875023,nan,0.31869012117385864,inf,0.02920491248369217,0.01860130950808525,nan,0.31700149178504944,1434866.125
76,0.03320983797311783,0.02033534273505211,nan,0.3227350115776062,inf,0.02898172289133072,0.01834705099463463,nan,0.31349611282348633,1622008.5
77,0.033278871327638626,0.020224088802933693,nan,0.3194524645805359,1017813.125,0.029520856216549873,0.01849706843495369,nan,0.3187219500541687,868497.125
78,0.034144047647714615,0.020727818831801414,nan,0.3389730453491211,389577.1875,0.03147886320948601,0.019199874252080917,nan,0.3253384828567505,629900.375
79,0.056392963975667953,0.03333276882767677,nan,0.7614428997039795,inf,0.044985152781009674,0.027230888605117798,nan,0.6212023496627808,157631.78125
80,0.04808833450078964,0.028583018109202385,nan,0.5868927836418152,266218.40625,0.04531058296561241,0.027266617864370346,nan,0.5872600078582764,189535.46875
81,0.039003822952508926,0.02347707748413086,nan,0.4109276533126831,305580.625,0.03613204136490822,0.02220478467643261,nan,0.3908790946006775,114066.875
82,0.0360717698931694,0.021807478740811348,nan,0.3684665560722351,241349.625,0.03193632885813713,0.019635992124676704,nan,0.35586461424827576,528416.0625
83,0.03366204351186752,0.02040127106010914,nan,0.3322509527206421,532024.1875,0.03013337217271328,0.01934407278895378,nan,0.34107616543769836,899008.5625
84,0.033025581389665604,0.020062319934368134,nan,0.3277999460697174,inf,0.029253486543893814,0.01846490614116192,nan,0.32646942138671875,326459.25
85,0.032545581459999084,0.019764993339776993,nan,0.31678250432014465,1566368.25,0.028233515098690987,0.01779191568493843,nan,0.30824515223503113,1020139.6875
86,0.032398927956819534,0.019674718379974365,nan,0.3127269446849823,inf,0.028360791504383087,0.017797954380512238,nan,0.310720831155777,553763.0625
87,0.03208740055561066,0.019559402018785477,nan,0.3129989504814148,1868753.5,0.02831285074353218,0.01775316707789898,nan,0.3085019886493683,1718639.75
88,0.03220919147133827,0.019538963213562965,0.30169549584388733,0.31378743052482605,2879653.0,0.027698025107383728,0.017693039029836655,nan,0.30521976947784424,2081897.625
89,0.032259926199913025,0.01960108056664467,nan,0.31222423911094666,2193511.25,0.028547611087560654,0.017985090613365173,nan,0.31112903356552124,691637.6875
90,0.03182025998830795,0.019424812868237495,nan,0.30781668424606323,2058750.0,0.028464898467063904,0.01831340603530407,nan,0.3142791986465454,1066686.125
91,0.03185506537556648,0.019393226131796837,nan,0.31221872568130493,2038257.75,0.02889312617480755,0.018049493432044983,nan,0.3132570683956146,2156504.75
92,0.03188139945268631,0.019426366314291954,nan,0.31004610657691956,2669869.5,0.02863428182899952,0.01780657097697258,nan,0.30939263105392456,1374371.25
93,0.03190518170595169,0.01938903145492077,nan,0.30978870391845703,inf,0.029039476066827774,0.018123777583241463,nan,0.31268310546875,622723.9375
94,0.03309091180562973,0.020042026415467262,nan,0.3284931778907776,inf,0.029078233987092972,0.01823348179459572,nan,0.32537326216697693,578813.0625
95,0.052651867270469666,0.031066467985510826,nan,0.7051956653594971,122937.515625,0.042597562074661255,0.02611517161130905,nan,0.5136989951133728,136487.21875
96,0.04869869351387024,0.028871091082692146,nan,0.6382567882537842,257483.1875,0.04219178855419159,0.026290718466043472,nan,0.6380189061164856,60336.359375
97,0.037935949862003326,0.022795718163251877,nan,0.4019738435745239,247425.6875,0.0335831493139267,0.020574603229761124,nan,0.36601439118385315,123560.71875
98,0.0342271588742733,0.02064555138349533,nan,0.34743037819862366,549463.1875,0.03302888199687004,0.02046903409063816,nan,0.3912378251552582,91100.8828125
99,0.033014606684446335,0.019985733553767204,nan,0.3284676969051361,421817.65625,0.029719514772295952,0.018316930159926414,nan,0.3214980959892273,465849.4375
100,0.0319104827940464,0.019365711137652397,nan,0.3140617311000824,791833.5,0.02819104865193367,0.017948970198631287,nan,0.31755560636520386,723317.625
101,0.03175565227866173,0.01930108293890953,nan,0.3101818561553955,865167.0,0.0284169502556324,0.01764233410358429,nan,0.30979999899864197,596246.625
102,0.031208336353302002,0.019008800387382507,nan,0.3054441213607788,inf,0.027500202879309654,0.017528586089611053,nan,0.30553415417671204,567030.625
103,0.03147419914603233,0.01899961568415165,nan,0.3071371018886566,1768975.875,0.027513716369867325,0.01724826730787754,nan,0.30229246616363525,1016084.5
104,0.03142286837100983,0.019029108807444572,nan,0.30571821331977844,inf,0.027122920379042625,0.017038971185684204,nan,0.2982589602470398,816559.625
105,0.031269557774066925,0.019014837220311165,nan,0.30722716450691223,2072204.0,0.027394527569413185,0.017178839072585106,nan,0.2998509705066681,1846688.25
106,0.031272195279598236,0.019018301740288734,nan,0.3037789463996887,2887095.5,0.02759176306426525,0.017446253448724747,nan,0.30424952507019043,2578456.75
107,0.031182466074824333,0.018965275958180428,nan,0.3054962456226349,inf,0.027721457183361053,0.017121344804763794,nan,0.2998901903629303,2809341.0
108,0.03126370161771774,0.019034313037991524,nan,0.30642229318618774,inf,0.027285773307085037,0.017021050676703453,nan,0.29897940158843994,1851737.625
109,0.031143687665462494,0.01891210302710533,nan,0.3043993413448334,inf,0.027600860223174095,0.01715698651969433,nan,0.30233171582221985,484414.875
110,0.03171072527766228,0.019228389486670494,nan,0.3219745457172394,787087.5,0.02913942188024521,0.01811993308365345,nan,0.31890368461608887,540487.375
111,0.047812215983867645,0.028331203386187553,nan,0.6436505317687988,136079.875,0.03878279775381088,0.023562569171190262,nan,0.4948539137840271,51705.64453125
112,0.04240535944700241,0.02542722225189209,nan,0.5081232190132141,inf,0.040572408586740494,0.024082932621240616,nan,0.5758483409881592,496007.78125
113,0.03675488382577896,0.021944129839539528,nan,0.3801562786102295,582721.8125,0.03309266269207001,0.02032484859228134,nan,0.39840754866600037,139855.203125
114,0.03317893296480179,0.020009247586131096,nan,0.33797487616539,464671.9375,0.029196394607424736,0.018222715705633163,nan,0.32333818078041077,229959.078125
115,0.03166443482041359,0.019132716581225395,nan,0.31773969531059265,838680.125,0.028401177376508713,0.017873672768473625,nan,0.31628188490867615,1065550.875
116,0.03108706884086132,0.018816974014043808,nan,0.3066774308681488,557485.4375,0.02766672521829605,0.017187152057886124,nan,0.3091782331466675,181840.78125
117,0.030611500144004822,0.01857149600982666,nan,0.3024180233478546,inf,0.027243316173553467,0.016889529302716255,nan,0.30100733041763306,583253.8125
118,0.030507462099194527,0.018536236137151718,nan,0.2979283928871155,inf,0.026723118498921394,0.016703158617019653,nan,0.29403766989707947,406706.125
119,0.03046843782067299,0.01843375340104103,nan,0.2970636487007141,inf,0.02682911604642868,0.016860440373420715,nan,0.294574111700058,839242.625
120,0.030541077256202698,0.018470119684934616,nan,0.30088010430336,inf,0.026629623025655746,0.01676175557076931,nan,0.2937828302383423,866872.875
121,0.03038177266716957,0.018359526991844177,nan,0.2960340976715088,1445844.375,0.02693922445178032,0.016992690041661263,nan,0.2945767045021057,828118.6875
122,0.03037608414888382,0.018448244780302048,nan,0.29687222838401794,1481960.25,0.025842323899269104,0.01685348153114319,nan,0.290467768907547,2672527.25
123,0.030440552160143852,0.01837822049856186,nan,0.2967461347579956,4144927.0,0.026578200981020927,0.01664016954600811,nan,0.2908574640750885,2528180.25
124,0.030203664675354958,0.01827024295926094,nan,0.29363012313842773,2976032.75,0.027242623269557953,0.016964076086878777,nan,0.2968893051147461,1587692.5
125,0.030186420306563377,0.018317265436053276,nan,0.2958107590675354,2107772.0,0.027199381962418556,0.016866454854607582,nan,0.29809796810150146,553689.375
126,0.03129657730460167,0.018851852044463158,nan,0.3116023540496826,588372.25,0.027418337762355804,0.017316870391368866,nan,0.30770233273506165,306403.6875
127,0.046246547251939774,0.027387171983718872,nan,0.6154035925865173,171090.609375,0.04238447919487953,0.025050576776266098,nan,0.4830143451690674,85753.3125
128,0.04048061743378639,0.02426406927406788,nan,0.4723174571990967,inf,0.04111583158373833,0.02433413825929165,nan,0.4707315266132355,150381.453125
129,0.034945011138916016,0.021010927855968475,nan,0.36183345317840576,441300.625,0.033101070672273636,0.020554695278406143,nan,0.38774770498275757,215335.765625
130,0.032191935926675797,0.019423380494117737,nan,0.322165310382843,661787.375,0.02959468774497509,0.01843886636197567,nan,0.3357434868812561,116195.1015625
131,0.031200051307678223,0.018859505653381348,nan,0.30912476778030396,363240.71875,0.028061559423804283,0.017786690965294838,nan,0.30633780360221863,186009.453125
132,0.030390169471502304,0.018373146653175354,nan,0.2994014024734497,inf,0.026715872809290886,0.01666104979813099,nan,0.29854816198349,197124.421875
133,0.030160807073116302,0.018327869474887848,nan,0.29835909605026245,inf,0.026073424145579338,0.016473043709993362,nan,0.2887283265590668,373299.21875
134,0.02991727739572525,0.01812814176082611,nan,0.29607945680618286,2673966.75,0.026325944811105728,0.016655780375003815,nan,0.289772629737854,1675110.875
135,0.029723091050982475,0.018063344061374664,nan,0.2955511212348938,1804008.0,0.026377946138381958,0.016393065452575684,nan,0.2883177697658539,1141569.875
136,0.029760735109448433,0.01799299381673336,nan,0.29115310311317444,2160018.25,0.026101598516106606,0.016587259247899055,nan,0.2906891703605652,588845.8125
137,0.02981705777347088,0.01807219348847866,nan,0.29016104340553284,2513419.5,0.026187468320131302,0.016556361690163612,nan,0.2878301739692688,1244679.5
138,0.02993408404290676,0.018111947923898697,nan,0.28966546058654785,3573579.25,0.026076393201947212,0.016519993543624878,nan,0.2875201106071472,1365378.375
139,0.029679832980036736,0.017950376495718956,nan,0.28687289357185364,2254873.0,0.026525456458330154,0.01632404513657093,nan,0.2870376408100128,1600430.375
140,0.02978793904185295,0.017996879294514656,nan,0.29032254219055176,inf,0.026016848161816597,0.01644517481327057,nan,0.28726106882095337,1660617.625
141,0.0297751035541296,0.01804118975996971,nan,0.2916162610054016,1721708.625,0.026317061856389046,0.016201267018914223,nan,0.2847929298877716,1061760.125
142,0.03043481707572937,0.018380198627710342,nan,0.3022576570510864,711355.375,0.026810437440872192,0.016628924757242203,nan,0.2975951135158539,373815.59375
143,0.04392834007740021,0.025947945192456245,nan,0.5842105150222778,299829.65625,0.03820500150322914,0.02322917804121971,nan,0.430581271648407,125260.6875
144,0.04079423472285271,0.024156371131539345,nan,0.45450359582901,303408.0625,0.03944526985287666,0.023269033059477806,nan,0.42192667722702026,151134.28125
145,0.03445272520184517,0.020608652383089066,nan,0.3536936640739441,inf,0.029955118894577026,0.018665039911866188,nan,0.34192419052124023,655030.75
146,0.03132178261876106,0.018882712349295616,nan,0.31858476996421814,536196.625,0.028381941840052605,0.01746089570224285,nan,0.316711962223053,260583.03125
147,0.030509253963828087,0.01839742250740528,nan,0.30491918325424194,inf,0.027306118980050087,0.01669895648956299,nan,0.29995617270469666,1164256.875
148,0.030083732679486275,0.018167519941926003,nan,0.2972956597805023,inf,0.026341522112488747,0.016564209014177322,nan,0.2913775146007538,352667.59375
149,0.029877685010433197,0.01796962320804596,nan,0.2953624427318573,inf,0.02630145475268364,0.01661592721939087,nan,0.2912832796573639,1144329.75
150,0.029729314148426056,0.017960531637072563,nan,0.29210782051086426,inf,0.02632932737469673,0.016251830384135246,nan,0.2892124652862549,405195.34375
